   ATOMS243=4528,5725 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5069} WEIGHT243=0.00325733
   ATOMS244=4529,5726 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5053} WEIGHT244=0.00325733
   ATOMS245=4530,5727 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5035} WEIGHT245=0.00325733
   ATOMS246=4532,5729 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5014} WEIGHT246=0.00325733
   ATOMS247=4535,5732 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4938} WEIGHT247=0.00325733
   ATOMS248=4536,5733 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT248=0.00325733
   ATOMS249=4537,5734 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5010} WEIGHT249=0.00325733
   ATOMS250=4539,5736 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT250=0.00325733
   ATOMS251=4542,5739 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4644} WEIGHT251=0.00325733
   ATOMS252=4543,5740 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4575} WEIGHT252=0.00325733
   ATOMS253=4544,5741 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4705} WEIGHT253=0.00325733
   ATOMS254=4546,5743 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4541} WEIGHT254=0.00325733
   ATOMS255=4549,5746 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4558} WEIGHT255=0.00325733
   ATOMS256=4550,5747 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4641} WEIGHT256=0.00325733
   ATOMS257=4551,5748 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4515} WEIGHT257=0.00325733
   ATOMS258=4553,5750 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4693} WEIGHT258=0.00325733
   ATOMS259=4563,5760 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4813} WEIGHT259=0.00325733
   ATOMS260=4564,5761 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT260=0.00325733
   ATOMS261=4565,5762 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4847} WEIGHT261=0.00325733
   ATOMS262=4567,5764 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4988} WEIGHT262=0.00325733
   ATOMS263=4585,5782 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT263=0.00325733
   ATOMS264=4586,5783 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4910} WEIGHT264=0.00325733
   ATOMS265=4587,5784 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT265=0.00325733
   ATOMS266=4589,5786 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT266=0.00325733
   ATOMS267=4607,5804 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4918} WEIGHT267=0.00325733
   ATOMS268=4608,5805 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT268=0.00325733
   ATOMS269=4609,5806 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4912} WEIGHT269=0.00325733
   ATOMS270=4611,5808 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4914} WEIGHT270=0.00325733
   ATOMS271=4626,5823 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT271=0.00325733
   ATOMS272=4627,5824 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4896} WEIGHT272=0.00325733
   ATOMS273=4628,5825 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT273=0.00325733
   ATOMS274=4630,5827 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4790} WEIGHT274=0.00325733
   ATOMS275=4641,5838 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4785} WEIGHT275=0.00325733
   ATOMS276=4642,5839 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4788} WEIGHT276=0.00325733
   ATOMS277=4643,5840 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT277=0.00325733
   ATOMS278=4645,5842 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT278=0.00325733
   ATOMS279=4655,5852 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4913} WEIGHT279=0.00325733
   ATOMS280=4656,5853 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4917} WEIGHT280=0.00325733
   ATOMS281=4657,5854 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT281=0.00325733
   ATOMS282=4659,5856 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4957} WEIGHT282=0.00325733
   ATOMS283=4672,5869 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT283=0.00325733
   ATOMS284=4673,5870 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT284=0.00325733
   ATOMS285=4674,5871 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT285=0.00325733
   ATOMS286=4676,5873 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4753} WEIGHT286=0.00325733
   ATOMS287=4694,5891 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT287=0.00325733
   ATOMS288=4695,5892 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4823} WEIGHT288=0.00325733
   ATOMS289=4696,5893 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4825} WEIGHT289=0.00325733
   ATOMS290=4698,5895 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4848} WEIGHT290=0.00325733
   ATOMS291=4713,5910 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4857} WEIGHT291=0.00325733
   ATOMS292=4714,5911 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT292=0.00325733
   ATOMS293=4715,5912 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4877} WEIGHT293=0.00325733
   ATOMS294=4717,5914 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4897} WEIGHT294=0.00325733
   ATOMS295=4727,5924 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT295=0.00325733
   ATOMS296=4728,5925 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT296=0.00325733
   ATOMS297=4729,5926 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT297=0.00325733
   ATOMS298=4731,5928 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT298=0.00325733
   ATOMS299=4747,5944 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT299=0.00325733
   ATOMS300=4748,5945 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4746} WEIGHT300=0.00325733
   ATOMS301=4749,5946 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4793} WEIGHT301=0.00325733
   ATOMS302=4751,5948 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4752} WEIGHT302=0.00325733
   ATOMS303=4771,5968 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4935} WEIGHT303=0.00325733
   ATOMS304=4772,5969 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4911} WEIGHT304=0.00325733
   ATOMS305=4773,5970 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5122} WEIGHT305=0.00325733
   ATOMS306=4775,5972 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5367} WEIGHT306=0.00325733
   ATOMS307=4786,5983 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5272} WEIGHT307=0.00325733

   SUM
...


restrainta: RESTRAINT ARG=cmapab KAPPA=100000.0 AT=1.0
restraintb: RESTRAINT ARG=cmapbc KAPPA=100000.0 AT=1.0
restraintc: RESTRAINT ARG=cmapcd KAPPA=100000.0 AT=1.0
restraintd: RESTRAINT ARG=cmapde KAPPA=100000.0 AT=1.0
#metad: METAD ARG=cmap PACE=1000 HEIGHT=2.577483412 SIGMA=0.0005 FILE=HILLS GRID_MIN=0.0 GRID_MAX=1.1 BIASFACTOR=3.0 TEMP=310.0 RESTART=YES
metad: METAD ARG=sumrmsdint PACE=1000 HEIGHT=2.577483412 SIGMA=0.1 FILE=HILLS GRID_MIN=0.0 GRID_MAX=22.0 BIASFACTOR=16.0 TEMP=310.0 RESTART=YES
PRINT ARG=rmsda,rmsdb,rmsdc,rmsdd,rmsde,sumrmsdint,cmapab,cmapbc,cmapcd,cmapde,restrainta.bias,restraintb.bias,restraintc.bias,restraintd.bias,metad.bias FILE=COLVAR STRIDE=100
FLUSH STRIDE=500



